Words,counts
"('niya', 'itong')",359
"('ka', 'naman')",359
"('sa', 'ibang')",358
"('tugon', 'ko')",358
"('sasabihin', 'niya')",358
"('she', 'was')",358
"('sabi', 'ng')",357
"('ko', 'sya')",357
"('ng', 'iba')",357
"('isat', 'isa')",356
"('sa', 'ilalim')",356
"('you', 'dont')",355
"('niya', 'kay')",355
"('ng', 'ulan')",355
"('if', 'i')",354
"('ang', 'may')",354
"('kumunot', 'ang')",354
"('silang', 'lahat')",354
"('ang', 'pakiramdam')",354
"('nila', 'at')",354
"('mga', 'labi')",353
"('naman', 'sila')",353
"('nalang', 'ako')",353
"('makita', 'si')",352
"('she', 'said')",352
"('dibdib', 'ko')",352
"('mga', 'rebelde')",351
"('ang', 'bibig')",351
"('may', 'isang')",351
"('don', 'mariano')",351
"('pa', 'kami')",351
"('sa', 'huli')",350
"('sa', 'upuan')",349
"('natapos', 'ni')",349
"('sige', 'na')",349
"('ko', 'po')",348
"('ni', 'ina')",348
"('ng', 'buhay')",348
"('nakaupo', 'sa')",347
"('at', 'si')",347
"('ng', 'mahigpit')",346
"('apat', 'na')",346
"('niya', 'kung')",346
"('his', 'eyes')",346
"('may', 'hawak')",345
"('na', 'silang')",345
"('hawak', 'niya')",345
"('nila', 'na')",345
"('ginawa', 'ko')",344
"('niyang', 'tanong')",344
"('ang', 'ibig')",344
"('wala', 'ng')",344
"('nga', 'ba')",344
"('salome', 'sa')",344
"('para', 'bang')",344
"('papasok', 'sa')",344
"('dont', 'want')",344
"('to', 'my')",343
"('know', 'what')",343
"('sa', 'pintuan')",343
"('for', 'me')",343
"('iba', 'pang')",343
"('ang', 'luha')",343
"('martin', 'sa')",343
"('tumango', 'ako')",342
"('for', 'you')",342
"('at', 'nang')",342
"('para', 'kay')",342
"('ng', 'mabuti')",342
"('ni', 'angelita')",342
"('pumunta', 'sa')",342
"('huwag', 'mo')",341
"('you', 'to')",341
"('sa', 'takot')",341
"('ang', 'dalaga')",341
"('ko', 'ito')",341
"('lumabas', 'ng')",341
"('at', 'ng')",340
"('sana', 'si')",340
"('na', 'nakatayo')",340
"('si', 'adrian')",340
"('namalayan', 'na')",339
"('dumating', 'na')",339
"('hawak', 'na')",339
"('magsasalita', 'pa')",339
"('ang', 'braso')",337
"('ni', 'ramcel')",337
"('na', 'walang')",337
"('and', 'the')",337
"('ang', 'hawak')",337
"('ang', 'loob')",337
"('sa', 'may')",336
"('ng', 'luha')",336
"('ng', 'damit')",335
"('sa', 'ginawa')",335
"('likod', 'ko')",335
"('po', 'kayo')",335
"('agad', 'niyang')",335
"('ko', 'i')",334
"('nay', 'delia')",334
"('when', 'he')",334
"('ang', 'gusto')",334
"('malalim', 'si')",334
"('naman', 'yung')",334
"('pala', 'ako')",333
"('niya', 'kaya')",332
"('ay', 'si')",332
"('so', 'i')",331
"('tinignan', 'ko')",331
"('nasa', 'likod')",331
"('sa', 'hindi')",331
"('sa', 'bayan')",330
"('lang', 'akong')",330
"('did', 'you')",330
"('ko', 'sabay')",330
"('lang', 'ba')",330
"('wala', 'ka')",329
"('sa', 'susunod')",329
"('katawan', 'ko')",329
"('matagal', 'na')",329
"('sa', 'kin')",329
"('sya', 'ng')",329
"('ulit', 'ako')",329
"('ni', 'patricio')",328
"('sa', 'lugar')",328
"('at', 'mabilis')",328
"('sa', 'inyong')",328
"('ko', 'iyon')",328
"('ako', 'naman')",328
"('buong', 'katawan')",327
"('ginagawa', 'mo')",327
"('kaya', 'naman')",327
"('sa', 'dibdib')",327
"('i', 'could')",326
"('ang', 'lalaki')",326
"('nang', 'makitang')",326
"('sigaw', 'ko')",325
"('my', 'heart')",325
"('mo', 'siya')",325
"('siya', 'dahil')",325
"('sakin', 'si')",324
"('ang', 'nasa')",324
"('ngiti', 'niya')",324
"('pa', 'nito')",324
"('wanted', 'to')",324
"('nakatitig', 'sa')",324
"('martin', 'at')",324
"('na', 'animoy')",323
"('kong', 'may')",323
"('ang', 'ginawa')",323
"('na', 'ulit')",322
"('ng', 'dugo')",322
"('gagawin', 'ko')",322
"('sa', 'kaba')",322
"('na', 'kaya')",321
"('braso', 'ko')",321
"('muli', 'sa')",320
"('a', 'lot')",320
"('ng', 'san')",320
"('gawa', 'sa')",320
"('si', 'carmelita')",320
"('ang', 'suot')",320
"('kung', 'may')",320
"('i', 'felt')",320
"('ba', 'sa')",320
"('habang', 'pinagmamasdan')",320
"('mukhang', 'hindi')",319
"('ngayon', 'ng')",319
"('si', 'hyungwon')",319
"('kung', 'nasaan')",319
"('siya', 'nito')",318
"('okay', 'lang')",317
"('isipan', 'ko')",317
"('kaniya', 'na')",317
"('pa', 'at')",316
"('sa', 'san')",316
"('bigla', 'na')",316
"('ko', 'sayo')",316
"('is', 'a')",316
"('tapos', 'na')",316
"('buhok', 'ko')",315
"('sa', 'totoo')",315
"('na', 'muna')",315
"('sa', 'likuran')",314
"('malapit', 'sa')",314
"('sa', 'inis')",313
"('nagsimula', 'na')",313
"('ako', 'kung')",313
"('ng', 'lalaking')",313
"('ko', 'din')",313
"('bakit', 'ka')",312
"('i', 'looked')",311
"('namin', 'at')",311
"('tiningnan', 'ko')",311
"('napangiti', 'ako')",311
"('nang', 'dahil')",311
"('si', 'leandro')",310
"('kaniyang', 'mukha')",310
"('to', 'go')",310
"('na', 'kita')",309
"('nya', 'sa')",309
"('dagdag', 'pa')",309
"('niya', 'para')",309
"('ba', 'kayo')",309
"('aking', 'sarili')",308
"('at', 'hinawakan')",308
"('tabi', 'ng')",308
"('ang', 'taong')",308
"('namin', 'na')",308
"('ngayon', 'ko')",308
"('bakas', 'sa')",307
"('tao', 'na')",307
"('ang', 'babae')",307
"('isang', 'malaking')",307
"('na', 'alam')",307
"('am', 'i')",306
"('ngayon', 'si')",306
"('lumabas', 'sa')",306
"('na', 'halos')",306
"('niya', 'alam')",306
"('bago', 'ako')",306
"('harapan', 'ko')",306
"('naman', 'ito')",305
"('lang', 'sila')",305
"('kuwintas', 'na')",305
"('pumasok', 'na')",304
"('sa', 'bibig')",304
"('malamig', 'na')",304
"('you', 'will')",304
"('na', 'nakatingin')",304
"('si', 'angelita')",304
"('lamang', 'ako')",303
"('bakit', 'mo')",303
"('napahinga', 'na')",303
"('ng', 'simbahan')",303
"('mga', 'oras')",303
"('buti', 'na')",302
"('si', 'enrique')",301
"('sa', 'bawat')",301
"('know', 'that')",300
"('pero', 'ang')",300
"('to', 'you')",300
"('nasa', 'loob')",300
"('kay', 'celestina')",300
"('na', 'gawa')",300
"('alam', 'pero')",299
"('kasi', 'ako')",299
"('sa', 'hacienda')",299
"('of', 'course')",299
"('what', 'happened')",299
"('pa', 'sila')",299
"('ilang', 'saglit')",299
"('ang', 'ganda')",298
"('tried', 'to')",298
"('ng', 'mukha')",298
"('kumuha', 'ng')",298
"('si', 'angelie')",298
"('in', 'front')",297
"('mga', 'magulang')",297
"('kaya', 'lang')",297
"('he', 'looked')",297
"('bahagi', 'ng')",297
"('kailangan', 'kong')",297
"('wala', 'kang')",296
"('sa', 'pamilya')",296
"('they', 'are')",295
"('bago', 'siya')",295
"('na', 'nang')",295
"('tanong', 'nito')",295
"('malakas', 'ang')",295
"('inis', 'na')",294
"('totoo', 'lang')",294
"('ko', 'sila')",294
"('you', 'have')",294
"('at', 'saka')",294
"('sa', 'kabila')",293
"('ako', 'habang')",293
"('sakin', 'ang')",293
"('muna', 'ang')",293
"('naman', 'talaga')",293
"('ang', 'ilan')",293
"('hinawakan', 'ni')",292
"('siya', 'nga')",292
"('pa', 'akong')",291
"('ni', 'papa')",291
"('kundi', 'ang')",291
"('ang', 'balikat')",291
"('ni', 'hyungwon')",291
"('at', 'mas')",291
"('anong', 'ginagawa')",290
"('kamay', 'sa')",290
"('hinawakan', 'niya')",290
"('tell', 'me')",290
"('sa', 'leeg')",290
"('with', 'me')",290
"('kayo', 'ng')",289
"('bakit', 'parang')",289
"('ni', 'josefina')",289
"('from', 'the')",289
"('malaman', 'kung')",289
"('ni', 'fate')",289
"('ni', 'henry')",288
"('with', 'a')",288
"('ang', 'dahilan')",288
"('ang', 'totoo')",288
"('sa', 'iba')",288
"('patuloy', 'na')",287
"('that', 'you')",287
"('agad', 'ang')",287
"('kahit', 'hindi')",287
"('ang', 'paligid')",287
"('at', 'napatingin')",287
"('we', 'are')",286
"('ni', 'william')",286
"('at', 'tumingin')",286
"('maria', 'at')",285
"('ginawa', 'niya')",285
"('ulit', 'ang')",285
"('hindi', 'sila')",285
"('na', 'tila')",284
"('ang', 'gagawin')",284
"('bukod', 'doon')",284
"('bulong', 'ni')",283
"('bulong', 'ko')",283
"('of', 'me')",283
"('the', 'way')",283
"('bibig', 'ko')",283
"('dahilan', 'kung')",282
"('ibig', 'kong')",282
"('tara', 'na')",282
"('ni', 'zian')",282
"('ni', 'manang')",281
"('like', 'a')",281
"('nakikita', 'ko')",281
"('panimula', 'ni')",281
"('the', 'first')",281
"('ay', 'isang')",281
"('mabilis', 'akong')",281
"('to', 'him')",281
"('kaya', 'pala')",280
"('sabay', 'turo')",280
"('isang', 'araw')",280
"('kamay', 'at')",279
"('boses', 'ni')",279
"('was', 'a')",279
"('na', 'dapat')",279
"('na', 'ikinagulat')",278
"('napansin', 'ko')",278
"('at', 'halos')",278
"('nikolas', 'sa')",278
"('i', 'couldnt')",278
"('may', 'gusto')",278
"('by', 'the')",278
"('at', 'niyakap')",278
"('ama', 'na')",277
"('ama', 'at')",277
"('kanya', 'at')",277
"('right', 'now')",277
"('i', 'really')",276
"('rin', 'akong')",276
"('sana', 'siya')",276
"('started', 'to')",275
"('ng', 'ibang')",275
"('doon', 'ay')",275
"('lang', 'ni')",275
"('marinig', 'ko')",275
"('umupo', 'sa')",275
"('napapikit', 'na')",275
"('kanya', 'ang')",274
"('isang', 'babae')",274
"('napatango', 'naman')",274
"('pinto', 'ng')",274
"('mga', 'babae')",274
"('na', 'nararamdaman')",274
"('lang', 'dahil')",274
"('mukha', 'nito')",274
"('dahil', 'baka')",274
"('front', 'of')",274
"('the', 'same')",274
"('balikat', 'ko')",273
"('namin', 'ay')",273
"('sa', 'ating')",272
"('ko', 'agad')",272
"('hinawakan', 'ko')",272
"('tanong', 'sa')",272
"('bumukas', 'ang')",272
"('ng', 'pintuan')",272
"('inspector', 'cha')",272
"('kaming', 'lahat')",272
"('you', 'i')",271
"('ito', 'nang')",271
"('si', 'mang')",271
"('nakatingin', 'lang')",271
"('harap', 'ng')",271
"('ngunit', 'napatigil')",271
"('ng', 'babaeng')",271
"('nagsalita', 'si')",271
"('looking', 'at')",271
"('mga', 'anak')",270
"('natapos', 'ang')",270
"('maganda', 'ang')",270
"('ng', 'mata')",270
"('ko', 'talaga')",270
"('ba', 'naman')",270
"('kay', 'salome')",269
"('ng', 'kamay')",269
"('na', 'ring')",269
"('ni', 'leon')",269
"('so', 'much')",269
"('kapatid', 'ko')",269
"('na', 'dahil')",269
"('mo', 'rin')",268
"('with', 'you')",268
"('na', 'sigaw')",268
"('mismo', 'ang')",268
"('anak', 'ni')",268
"('said', 'at')",268
"('mga', 'tauhan')",268
"('sa', 'kung')",268
"('celestina', 'at')",267
"('sa', 'hagdan')",267
"('at', 'pilit')",267
"('napalingon', 'ako')",267
"('si', 'marcus')",266
"('malalim', 'na')",266
"('each', 'other')",266
"('ilang', 'araw')",266
"('iyon', 'ng')",266
"('sa', 'lalaking')",266
"('ko', 'muna')",266
"('noo', 'ni')",266
"('pala', 'si')",265
"('ng', 'hagdan')",265
"('to', 'get')",265
"('tulad', 'ng')",265
"('ba', 'akong')",265
"('dahil', 'biglang')",265
"('ng', 'anak')",264
"('in', 'this')",264
"('kung', 'gaano')",264
"('pinagmamasdan', 'ang')",264
"('ilang', 'segundo')",263
"('i', 'thought')",263
"('ang', 'atensyon')",263
"('sa', 'pagitan')",263
"('tingin', 'ang')",263
"('lets', 'go')",263
"('tumango', 'naman')",263
"('sa', 'tanong')",262
"('at', 'muling')",262
"('siya', 'pero')",262
"('because', 'i')",262
"('isang', 'tao')",262
"('sigaw', 'ng')",261
"('nang', 'makarating')",261
"('aking', 'kamay')",261
"('tabi', 'niya')",261
"('paano', 'kung')",261
"('ang', 'bawat')",261
"('with', 'the')",261
"('ni', 'kihyun')",261
"('tuluyan', 'nang')",260
"('ang', 'hindi')",260
"('tingin', 'niya')",260
"('wala', 'sa')",260
"('lahat', 'na')",260
"('ng', 'gabi')",259
"('nagtatakang', 'tanong')",259
"('ngunit', 'sa')",259
"('ni', 'supremo')",259
"('ni', 'niyong')",259
"('to', 'see')",259
"('isang', 'lalaki')",259
"('ni', 'hukom')",259
"('lady', 'grenda')",258
"('ang', 'ibang')",258
"('papaano', 'ay')",258
"('hindi', 'kami')",258
"('at', 'kinuha')",258
"('ni', 'lorenzo')",258
"('he', 'is')",258
"('ako', 'kaya')",257
"('ay', 'parang')",257
"('ka', 'nang')",257
"('takot', 'na')",257
"('natigilan', 'ako')",256
"('si', 'henry')",256
"('ng', 'ulo')",256
"('ako', 'bago')",255
"('kaniyang', 'kamay')",255
"('ikaw', 'na')",255
"('ni', 'alaska')",255
"('napatigil', 'si')",255
"('ng', 'alak')",255
"('like', 'that')",254
"('sa', 'pagkain')",254
"('that', 'was')",254
"('anong', 'nangyari')",254
"('ano', 'na')",254
"('ngayon', 'dahil')",253
"('na', 'mahal')",253
"('why', 'are')",253
"('salome', 'ang')",253
"('ako', 'saka')",253
"('na', 'sya')",253
"('lalo', 'akong')",253
"('mga', 'estudyante')",253
"('nakita', 'niya')",253
"('mga', 'kasamahan')",253
"('just', 'a')",253
"('doña', 'emilia')",252
"('ka', 'rin')",252
"('sa', 'huling')",252
"('ko', 'pang')",252
"('kami', 'at')",252
"('ako', 'kasi')",252
"('sa', 'itaas')",252
"('dahil', 'alam')",252
"('si', 'lorenzo')",252
"('tawag', 'ni')",252
"('no', 'one')",252
"('sa', 'isip')",252
"('martin', 'na')",252
"('sa', 'babaeng')",251
"('mata', 'nito')",251
"('ng', 'bintana')",251
"('its', 'not')",251
"('ulit', 'sa')",251
"('i', 'smiled')",251
"('kasama', 'ko')",251
"('pati', 'na')",250
"('ni', 'ginoong')",250
"('dalawa', 'ni')",250
"('na', 'kanina')",250
"('ang', 'huling')",250
"('me', 'a')",250
"('si', 'gian')",250
"('kaibigan', 'ko')",249
"('sinubukan', 'kong')",249
"('be', 'a')",249
"('pagkatapos', 'ay')",249
"('na', 'itong')",249
"('talaga', 'siya')",249
"('tuluyan', 'na')",249
"('ay', 'walang')",248
"('maestra', 'villareal')",248
"('sirene', 'at')",248
"('sila', 'at')",248
"('si', 'batchoy')",248
"('sa', 'sakit')",248
"('ka', 'nga')",248
"('ang', 'nararamdaman')",248
"('ngayon', 'na')",248
"('ng', 'araw')",247
"('at', 'ngumiti')",247
"('mata', 'ng')",247
"('kaniyang', 'puso')",247
"('mama', 'at')",247
"('kama', 'at')",247
"('na', 'tugon')",247
"('pamilyar', 'na')",247
"('di', 'ba')",246
"('dami', 'ng')",246
"('namin', 'si')",246
"('what', 'do')",246
"('ikaw', 'ay')",246
"('rin', 'siyang')",246
"('muli', 'ni')",246
"('ni', 'night')",246
"('tibok', 'ng')",246
"('nagtungo', 'sa')",246
"('natin', 'ang')",245
"('at', 'her')",245
"('hindi', 'nga')",245
"('iyon', 'hindi')",245
"('ako', 'dito')",245
"('nakatingin', 'ng')",245
"('kinuha', 'niya')",245
"('parang', 'hindi')",245
"('ko', 'namalayan')",245
"('and', 'he')",245
"('naramdaman', 'kong')",244
"('akalain', 'na')",244
"('sa', 'noo')",244
"('ang', 'lumipas')",244
"('gusto', 'mong')",244
"('pero', 'bakit')",244
"('din', 'niya')",243
"('kaya', 'ang')",243
"('iyong', 'ama')",243
"('ang', 'tungkol')",243
"('ang', 'dami')",243
"('sa', 'isatisa')",243
"('paliwanag', 'ni')",243
"('ayos', 'lang')",242
"('sa', 'galit')",242
"('lahat', 'at')",242
"('ang', 'sinasabi')",242
"('rin', 'sila')",241
"('sabay', 'abot')",241
"('juanito', 'sa')",241
"('tumayo', 'si')",241
"('niya', 'dahilan')",241
"('natawa', 'na')",240
"('all', 'of')",240
"('ibang', 'tao')",240
"('bag', 'ko')",240
"('niyon', 'ay')",240
"('tumigil', 'ang')",240
"('ni', 'heneral')",240
"('sa', 'katawan')",240
"('mo', 'ko')",240
"('why', 'i')",240
"('bumalik', 'na')",239
"('maging', 'si')",239
"('buhay', 'ko')",239
"('iyon', 'ni')",239
"('paligid', 'at')",239
"('huwag', 'ka')",239
"('pero', 'agad')",239
"('sa', 'silid')",239
"('ngayon', 'hindi')",239
"('sabihin', 'mo')",239
"('aling', 'coring')",239
"('kasabay', 'ng')",239
"('ni', 'angel')",239
"('pangalan', 'ng')",239
"('ang', 'katawan')",239
"('rito', 'sa')",238
"('at', 'akmang')",238
"('na', 'isang')",238
"('mukha', 'ng')",238
"('tayo', 'ng')",238
"('lang', 'siyang')",237
"('that', 'he')",237
"('ba', 'si')",237
"('bigla', 'niyang')",237
"('na', 'kahit')",237
"('dumating', 'ang')",237
"('si', 'aling')",236
"('nakasuot', 'ng')",236
"('nikolas', 'na')",236
"('ngayon', 'ni')",236
"('lang', 'hindi')",236
"('tumingin', 'ako')",236
"('bigla', 'kong')",236
"('this', 'time')",235
"('rin', 'kami')",235
"('mo', 'si')",235
"('what', 'are')",235
"('malaki', 'ang')",235
"('isa', 'pang')",235
"('at', 'kahit')",235
"('the', 'hell')",235
"('wala', 'nang')",234
"('ako', 'i')",234
"('habang', 'nakatitig')",234
"('tahimik', 'lang')",234
"('to', 'say')",234
"('ng', 'sasakyan')",234
"('don', 'samuel')",234
"('umiling', 'ako')",234
"('sa', 'isat')",234
"('ang', 'bahala')",234
"('ko', 'kanina')",233
"('si', 'fate')",233
"('talaga', 'ng')",233
"('muli', 'si')",233
"('heneral', 'seleno')",233
"('ni', 'lady')",233
"('niyo', 'po')",233
"('ko', 'sana')",233
"('ay', 'nakita')",233
"('hawak', 'sa')",232
"('to', 'her')",232
"('babae', 'sa')",232
"('sinasabi', 'niya')",232
"('kay', 'sirene')",232
"('pala', 'sa')",232
"('ito', 'hindi')",232
"('napatingin', 'siya')",231
"('sa', 'kotse')",231
"('of', 'his')",231
"('ako', 'lang')",231
"('lady', 'astra')",231
"('hawak', 'ko')",231
"('all', 'the')",231
"('ang', 'naging')",231
"('martin', 'ang')",231
"('my', 'lips')",231
"('at', 'bigla')",230
"('sa', 'panahong')",230
"('ng', 'matanda')",229
"('niyang', 'sabi')",229
"('ang', 'lakas')",229
"('ang', 'tinutukoy')",229
"('see', 'you')",229
"('patuloy', 'ko')",229
"('sakin', 'na')",229
"('sarili', 'sa')",229
"('sirene', 'na')",229
"('as', 'he')",228
"('nang', 'maramdaman')",228
"('aking', 'puso')",228
"('sasabihin', 'dahil')",228
"('tumango', 'na')",228
"('sa', 'ibabaw')",228
"('sambit', 'ni')",228
"('ang', 'paningin')",227
"('sa', 'ere')",227
"('sinasabi', 'ko')",227
"('huminga', 'ako')",227
"('ni', 'theresita')",227
"('hindi', 'nya')",227
"('agad', 'ko')",227
"('si', 'ginoong')",227
"('sila', 'ay')",226
"('ng', 'kaunti')",226
"('was', 'the')",226
"('ko', 'bago')",226
"('ni', 'miesza')",226
"('to', 'know')",226
"('with', 'my')",226
"('mabuti', 'ang')",226
"('ni', 'doña')",226
"('naman', 'po')",226
"('ngunit', 'wala')",226
"('lord', 'severo')",226
"('dumating', 'si')",225
"('lot', 'of')",225
"('na', 'sagot')",225
"('is', 'not')",225
"('siya', 'hindi')",225
"('sa', 'daan')",225
"('pa', 'pala')",225
"('look', 'at')",224
"('sabay', 'hawak')",224
"('bata', 'pa')",224
"('habang', 'nasa')",224
"('the', 'one')",224
"('beses', 'na')",224
"('si', 'manang')",224
"('mo', 'ng')",224
"('ni', 'erikson')",224
"('sunodsunod', 'na')",224
"('tao', 'ang')",224
"('fidel', 'at')",224
"('is', 'it')",223
"('si', 'tita')",223
"('tingin', 'mo')",223
"('dulo', 'ng')",223
"('at', 'lumabas')",223
"('ang', 'tatlong')",223
"('ngayon', 'lang')",223
"('guardia', 'personal')",223
"('ang', 'inyong')",222
"('dahandahan', 'akong')",222
"('i', 'told')",222
"('ba', 'tanong')",222
"('babae', 'at')",222
"('sino', 'ba')",222
"('mga', 'bagay')",222
"('ang', 'magiging')",221
"('na', 'natin')",221
"('ni', 'rence')",221
"('para', 'mas')",221
"('celestina', 'ang')",221
"('thats', 'why')",221
"('tumayo', 'at')",221
"('about', 'to')",221
"('ng', 'aming')",220
"('let', 'me')",220
"('at', 'nagsimula')",220
"('naman', 'pala')",220
"('parang', 'biglang')",220
"('ng', 'loob')",220
"('nila', 'ni')",220
"('kasama', 'si')",220
"('i', 'feel')",220
"('kayo', 'ni')",219
"('batid', 'kong')",219
"('back', 'to')",219
"('ang', 'kapatid')",219
"('kuya', 'miggy')",219
"('ng', 'paraan')",218
"('pintuan', 'ng')",218
"('can', 'i')",218
"('ko', 'nalang')",218
"('pang', 'mga')",218
"('sa', 'sofa')",218
"('ang', 'daan')",218
"('kaniyang', 'sasabihin')",218
"('bahay', 'na')",218
"('pero', 'alam')",218
"('ang', 'totoong')",218
"('mga', 'kaklase')",217
"('tabi', 'ni')",217
"('habang', 'nakangiti')",217
"('as', 'a')",217
"('the', 'only')",217
"('isa', 'pa')",217
"('napatingin', 'si')",217
"('pala', 'siya')",217
"('ni', 'marcus')",217
"('anak', 'ko')",216
"('na', 'iyan')",216
"('first', 'time')",216
"('nang', 'magsalita')",216
"('sa', 'ibaba')",216
"('of', 'you')",216
"('agad', 'ako')",216
"('ng', 'kilay')",216
"('mo', 'at')",216
"('dont', 'worry')",216
"('ito', 'dahil')",215
"('si', 'lady')",215
"('i', 'still')",215
"('napalingon', 'naman')",215
"('mang', 'eslao')",215
"('mga', 'sinabi')",215
"('man', 'ang')",215
"('you', 'need')",215
"('kanyang', 'mukha')",215
"('ang', 'dapat')",214
"('ni', 'feliciano')",214
"('ng', 'baril')",214
"('ng', 'tulong')",214
"('saan', 'ka')",214
