Words,counts
"('nikolas', 'ang')",214
"('ang', 'phone')",214
"('salome', 'na')",213
"('nasa', 'harapan')",213
"('kaniya', 'hindi')",213
"('in', 'his')",213
"('naman', 'silang')",213
"('kanilang', 'dalawa')",213
"('sa', 'simbahan')",213
"('ng', 'kotse')",213
"('but', 'he')",213
"('labi', 'ko')",213
"('si', 'niyong')",213
"('binuksan', 'ang')",212
"('at', 'hinila')",212
"('gabi', 'na')",212
"('sa', 'dalawang')",212
"('na', 'kulay')",212
"('hindi', 'dapat')",212
"('ngiti', 'ko')",212
"('ni', 'jen')",212
"('ng', 'kama')",212
"('wala', 'rin')",212
"('ang', 'binata')",212
"('gaya', 'ng')",212
"('lamang', 'siya')",212
"('saka', 'naglakad')",211
"('is', 'that')",211
"('napahawak', 'ako')",211
"('naman', 'kaming')",211
"('na', 'puno')",211
"('naman', 'kasi')",211
"('na', 'kailangan')",211
"('sa', 'pisngi')",211
"('nilang', 'dalawa')",211
"('sa', 'pwesto')",211
"('ibabaw', 'ng')",211
"('nawala', 'ang')",211
"('time', 'i')",211
"('lang', 'yung')",211
"('kay', 'sebastian')",210
"('tahimik', 'na')",210
"('ng', 'may')",210
"('lolo', 'gil')",210
"('reklamo', 'ni')",210
"('sa', 'atin')",210
"('pero', 'may')",210
"('mo', 'nga')",210
"('ang', 'tanging')",209
"('like', 'this')",209
"('takbo', 'ng')",209
"('ang', 'dibdib')",209
"('can', 'you')",209
"('tingin', 'ni')",209
"('ko', 'ulit')",209
"('tingin', 'kay')",209
"('bakit', 'ako')",209
"('sa', 'salas')",209
"('iba', 'ang')",209
"('lang', 'pala')",208
"('sa', 'dami')",208
"('at', 'isang')",208
"('manang', 'dominga')",208
"('ng', 'kalesa')",208
"('ng', 'buwan')",208
"('ito', 'ni')",208
"('yung', 'sasabihin')",208
"('nila', 'si')",207
"('it', 'i')",207
"('aling', 'pacing')",207
"('phone', 'ko')",207
"('si', 'ramcel')",207
"('ama', 'sa')",207
"('humingi', 'ng')",207
"('pero', 'parang')",207
"('i', 'did')",207
"('buhay', 'na')",206
"('mahal', 'na')",206
"('hindi', 'kita')",206
"('madilim', 'na')",206
"('si', 'mozy')",206
"('gusto', 'niyang')",206
"('it', 'is')",206
"('his', 'head')",206
"('ng', 'taong')",206
"('at', 'baka')",206
"('sumunod', 'sa')",206
"('ba', 'yung')",206
"('na', 'isa')",206
"('bahay', 'at')",206
"('patay', 'na')",205
"('commander', 'dado')",205
"('habang', 'patuloy')",205
"('mga', 'damit')",205
"('kay', 'sir')",205
"('tama', 'nga')",205
"('anak', 'na')",205
"('mo', 'tanong')",205
"('rin', 'na')",205
"('sa', 'salamin')",204
"('of', 'them')",204
"('sa', 'malaking')",204
"('kaya', 'nga')",204
"('tunay', 'na')",204
"('kind', 'of')",204
"('ni', 'nay')",203
"('puso', 'niya')",203
"('kita', 'sa')",203
"('ni', 'hindi')",203
"('si', 'papa')",203
"('kanina', 'sa')",203
"('to', 'make')",203
"('si', 'miesza')",203
"('at', 'ako')",202
"('tingin', 'si')",202
"('utak', 'ko')",202
"('alejandro', 'at')",202
"('sa', 'kinatatayuan')",202
"('na', 'kasi')",202
"('na', 'mukhang')",202
"('do', 'it')",202
"('ng', 'tatlong')",202
"('din', 'ni')",202
"('sa', 'dulo')",202
"('bakit', 'ang')",202
"('ng', 'school')",202
"('naabutan', 'ko')",202
"('tumango', 'lang')",202
"('away', 'from')",202
"('with', 'her')",202
"('na', 'huwag')",202
"('baka', 'may')",201
"('kayat', 'hindi')",201
"('he', 'just')",201
"('sabihin', 'sa')",201
"('na', 'ngiti')",201
"('ang', 'batang')",200
"('ibig', 'mong')",200
"('sigaw', 'niya')",200
"('sa', 'bulsa')",200
"('ang', 'cellphone')",200
"('my', 'mind')",200
"('hindi', 'namin')",200
"('noon', 'sa')",200
"('si', 'josefina')",200
"('dont', 'have')",200
"('tanong', 'pa')",200
"('na', 'ginawa')",200
"('of', 'a')",200
"('its', 'a')",200
"('wika', 'ng')",200
"('ang', 'malakas')",200
"('akin', 'ng')",200
"('sa', 'malayo')",200
"('sa', 'kalangitan')",200
"('you', 'for')",200
"('gusto', 'niya')",199
"('stared', 'at')",199
"('manang', 'estelita')",199
"('makapal', 'na')",199
"('sa', 'maliit')",199
"('pa', 'lamang')",199
"('ang', 'bagay')",199
"('ang', 'kulay')",199
"('batid', 'niyang')",199
"('celestina', 'na')",198
"('kaniyang', 'ina')",198
"('si', 'karis')",198
"('lumapit', 'ako')",198
"('magkaroon', 'ng')",198
"('ni', 'athena')",198
"('i', 'tried')",198
"('galing', 'sa')",198
"('nightmare', 'at')",198
"('sabay', 'na')",197
"('na', 'kasama')",197
"('made', 'me')",197
"('lalaking', 'iyon')",197
"('paningin', 'ko')",197
"('ka', 'niya')",197
"('ko', 'tuloy')",197
"('ang', 'kilay')",197
"('ni', 'alex')",197
"('ni', 'helena')",197
"('trying', 'to')",197
"('ay', 'tila')",197
"('audrey', 'sa')",197
"('ni', 'minhyuk')",197
"('ng', 'katawan')",197
"('papel', 'na')",196
"('i', 'wanted')",196
"('the', 'door')",196
"('ako', 'sayo')",196
"('kasama', 'niya')",196
"('ng', 'silid')",196
"('hindi', 'bat')",196
"('utos', 'ni')",196
"('saka', 'tumingin')",196
"('ang', 'ating')",196
"('napangiti', 'na')",196
"('ang', 'tanong')",196
"('batang', 'babae')",195
"('magsalita', 'si')",195
"('ang', 'pisngi')",195
"('know', 'how')",195
"('you', 'cant')",195
"('ay', 'biglang')",195
"('the', 'most')",195
"('hawak', 'ang')",195
"('nagpatuloy', 'na')",195
"('sirene', 'sa')",195
"('mata', 'sa')",195
"('makapaniwala', 'na')",195
"('just', 'like')",195
"('sa', 'matinding')",195
"('kamay', 'ng')",195
"('lamang', 'sa')",194
"('din', 'sila')",194
"('ng', 'ganito')",194
"('alam', 'niyang')",194
"('ang', 'tawag')",194
"('asked', 'him')",194
"('at', 'tumango')",194
"('pangalan', 'ko')",194
"('you', 'think')",194
"('na', 'maging')",194
"('si', 'zian')",194
"('sa', 'daungan')",193
"('ginagawa', 'niya')",193
"('abala', 'sa')",193
"('gumawa', 'ng')",193
"('si', 'erikson')",193
"('kay', 'lucas')",193
"('now', 'i')",193
"('iyon', 'dahil')",193
"('at', 'ilang')",193
"('i', 'would')",193
"('me', 'that')",193
"('pagkatapos', 'ng')",193
"('what', 'he')",193
"('na', 'namang')",192
"('na', 'nakaupo')",192
"('ang', 'malaking')",192
"('sa', 'dalaga')",192
"('of', 'this')",192
"('kailangan', 'mo')",192
"('mga', 'salitang')",192
"('at', 'tinignan')",192
"('si', 'zion')",192
"('kapag', 'may')",191
"('huwag', 'na')",191
"('binuksan', 'ko')",191
"('gobernador', 'flores')",191
"('pa', 'siyang')",191
"('nila', 'ay')",191
"('hindi', 'talaga')",191
"('dahil', 'mukhang')",191
"('ang', 'damit')",191
"('pangalan', 'ni')",191
"('bahay', 'ni')",191
"('para', 'lang')",191
"('didnt', 'know')",191
"('he', 'didnt')",191
"('about', 'it')",191
"('huwag', 'mong')",190
"('kay', 'martin')",190
"('ang', 'dugo')",190
"('sa', 'nangyari')",190
"('out', 'a')",190
"('i', 'do')",190
"('ang', 'ginagawa')",190
"('ewan', 'ko')",190
"('lalo', 'nat')",190
"('niyo', 'ang')",190
"('ni', 'mozy')",190
"('na', 'muli')",190
"('at', 'doon')",190
"('anong', 'gagawin')",190
"('din', 'ito')",190
"('kay', 'brix')",190
"('habang', 'hawak')",190
"('ni', 'tonyo')",189
"('harapan', 'niya')",189
"('bago', 'ko')",189
"('sa', 'hukuman')",189
"('kang', 'magalala')",189
"('sa', 'classroom')",189
"('ilang', 'mga')",189
"('noong', 'isang')",189
"('ng', 'kung')",189
"('dito', 'na')",189
"('nga', 'siya')",189
"('na', 'wika')",189
"('i', 'should')",189
"('taon', 'na')",189
"('ibig', 'ko')",189
"('like', 'you')",188
"('wag', 'mo')",188
"('tingin', 'ng')",188
"('kahit', 'kailan')",188
"('kasabay', 'niyon')",188
"('ganda', 'ng')",188
"('nang', 'mapagtanto')",188
"('si', 'william')",188
"('kayong', 'dalawa')",187
"('na', 'suot')",187
"('pa', 'talaga')",187
"('be', 'the')",187
"('tumigil', 'na')",187
"('si', 'ate')",187
"('nagkaroon', 'ng')",187
"('na', 'saad')",187
"('ka', 'talaga')",187
"('kaya', 'agad')",187
"('sa', 'lamesa')",187
"('si', 'helena')",187
"('tawa', 'ni')",187
"('ginoong', 'valdez')",187
"('mo', 'ay')",187
"('ng', 'ating')",186
"('paano', 'mo')",186
"('kami', 'nang')",186
"('kasi', 'hindi')",186
"('they', 'were')",186
"('kanila', 'ang')",186
"('wika', 'nito')",186
"('napansin', 'na')",186
"('po', 'sa')",186
"('tay', 'isko')",186
"('ang', 'itsura')",186
"('sana', 'ang')",186
"('ang', 'usapan')",185
"('boses', 'niya')",185
"('siya', 'habang')",185
"('on', 'her')",185
"('his', 'face')",185
"('lang', 'nila')",185
"('na', 'ikaw')",185
"('aming', 'mga')",185
"('tama', 'na')",185
"('ng', 'puno')",185
"('ang', 'pagkain')",184
"('at', 'lumapit')",184
"('said', 'while')",184
"('at', 'pumasok')",184
"('ang', 'laman')",184
"('mga', 'kasama')",184
"('ng', 'buong')",184
"('i', 'knew')",184
"('mo', 'nang')",184
"('ko', 'wala')",184
"('kanila', 'at')",184
"('ng', 'buhok')",184
"('sa', 'sariling')",184
"('si', 'patricio')",184
"('told', 'me')",184
"('have', 'to')",184
"('a', 'good')",183
"('ngunit', 'ang')",183
"('ang', 'bahay')",183
"('bumaba', 'na')",183
"('i', 'hope')",183
"('ngumiti', 'siya')",183
"('wala', 'pang')",183
"('ng', 'masama')",183
"('hindi', 'niyo')",183
"('si', 'minhyuk')",183
"('nagulat', 'naman')",183
"('tiya', 'mila')",183
"('kay', 'nikolas')",183
"('alam', 'niya')",183
"('ilang', 'oras')",183
"('nga', 'si')",183
"('akong', 'nagawa')",183
"('at', 'umupo')",183
"('kwarto', 'ni')",182
"('na', 'naglalakad')",182
"('mo', 'akong')",182
"('na', 'hangin')",182
"('do', 'that')",182
"('naglakad', 'papunta')",182
"('ayaw', 'mo')",182
"('na', 'gusto')",182
"('naglakad', 'papalapit')",182
"('sapat', 'na')",182
"('mo', 'hindi')",182
"('ng', 'dalawa')",182
"('ng', 'oras')",182
"('lalaki', 'sa')",182
"('mo', 'kung')",182
"('and', 'then')",182
"('at', 'alam')",181
"('mahal', 'ko')",181
"('sabi', 'naman')",181
"('at', 'my')",181
"('nang', 'maalala')",181
"('nang', 'mapansin')",181
"('ng', 'ito')",180
"('reklamo', 'ko')",180
"('lang', 'sana')",180
"('mga', 'libro')",180
"('not', 'a')",180
"('nagulat', 'siya')",180
"('let', 'out')",180
"('ibang', 'mga')",180
"('lang', 'tayo')",180
"('ng', 'malay')",180
"('si', 'lola')",180
"('sumunod', 'na')",180
"('turo', 'sa')",180
"('lucas', 'sa')",180
"('ngumiti', 'ako')",180
"('told', 'you')",180
"('salamat', 'sa')",180
"('at', 'umalis')",180
"('palabas', 'ng')",180
"('mabilis', 'kong')",180
"('pagdating', 'sa')",180
"('ko', 'sanang')",180
"('ako', 'makapaniwala')",179
"('namin', 'siya')",179
"('sa', 'anak')",179
"('na', 'gulat')",179
"('ang', 'pagiging')",179
"('akong', 'napatingin')",179
"('what', 'is')",179
"('wag', 'kang')",179
"('ni', 'chelsea')",179
"('as', 'if')",178
"('wika', 'pa')",178
"('at', 'least')",178
"('hanggat', 'hindi')",178
"('kaniya', 'ng')",178
"('ko', 'maintindihan')",178
"('ikaw', 'ba')",178
"('ang', 'likod')",178
"('her', 'eyes')",178
"('pero', 'mas')",178
"('ang', 'labi')",178
"('sir', 'albert')",178
"('okay', 'na')",177
"('sa', 'taas')",177
"('ilan', 'sa')",177
"('you', 'like')",177
"('habang', 'ako')",177
"('ano', 'pa')",177
"('nandito', 'na')",177
"('mapigilan', 'ang')",177
"('na', 'malapit')",177
"('ko', 'ring')",177
"('ko', 'sakanya')",177
"('ito', 'pero')",177
"('kaya', 'ko')",177
"('ang', 'baril')",177
"('rin', 'pala')",177
"('nito', 'habang')",177
"('lalaki', 'ang')",177
"('ko', 'may')",177
"('kaniyang', 'sarili')",176
"('kay', 'ama')",176
"('i', 'nodded')",176
"('na', 'lalaki')",176
"('si', 'timoteo')",176
"('ni', 'connor')",176
"('labis', 'na')",176
"('him', 'i')",176
"('paano', 'ko')",176
"('sakit', 'na')",176
"('said', 'to')",176
"('sabi', 'sa')",176
"('you', 'he')",175
"('noong', 'mga')",175
"('sa', 'room')",175
"('sa', 'wakas')",175
"('it', 'to')",175
"('aking', 'labi')",175
"('sabay', 'kaming')",175
"('sa', 'tahanan')",175
"('ni', 'esmeralda')",175
"('pagbagsak', 'ng')",175
"('po', 'si')",175
"('bukod', 'sa')",175
"('suot', 'na')",175
"('juanito', 'na')",175
"('nila', 'ng')",175
"('ni', 'luz')",175
"('lahat', 'ay')",175
"('araw', 'ng')",175
"('at', 'bakit')",174
"('ako', 'nakapagsalita')",174
"('nakita', 'ang')",174
"('kami', 'na')",174
"('ang', 'sasakyan')",174
"('tumingin', 'siya')",174
"('sabihin', 'na')",174
"('of', 'her')",174
"('lolo', 'niya')",174
"('nanginginig', 'na')",174
"('it', 'will')",174
"('bintana', 'ng')",174
"('ni', 'brian')",173
"('pa', 'hindi')",173
"('isip', 'ko')",173
"('na', 'nakita')",173
"('napigilan', 'ang')",173
"('babaeng', 'iyon')",173
"('sakin', 'ng')",173
"('kung', 'gayon')",173
"('nangyayari', 'sa')",173
"('lumingon', 'sa')",173
"('kay', 'leo')",173
"('niyo', 'sa')",173
"('he', 'will')",173
"('ng', 'umaga')",173
"('tumambad', 'sa')",173
"('napayuko', 'na')",173
"('at', 'sabay')",173
"('ang', 'tubig')",172
"('sandali', 'lang')",172
"('is', 'he')",172
"('ang', 'kuwintas')",172
"('napangiti', 'si')",172
"('kabila', 'ng')",172
"('ang', 'galit')",172
"('i', 'wont')",172
"('ang', 'oras')",171
"('is', 'my')",171
"('ang', 'sagot')",171
"('aking', 'mata')",171
"('laban', 'sa')",171
"('talk', 'to')",171
"('dalawa', 'sa')",171
"('si', 'angel')",171
"('si', 'chelsea')",171
"('sa', 'dalawa')",171
"('pagdating', 'ng')",171
"('siya', 'kaya')",171
"('staring', 'at')",171
"('to', 'have')",171
"('ng', 'sinabi')",170
"('anak', 'ng')",170
"('i', 'hate')",170
"('tingin', 'at')",170
"('wala', 'lang')",170
"('maayos', 'ang')",170
"('kay', 'madam')",170
"('nasabi', 'ko')",170
"('ng', 'kaibigan')",170
"('its', 'okay')",170
"('di', 'ka')",170
"('sa', 'narinig')",170
"('nikolas', 'sabay')",170
"('napatigil', 'naman')",170
"('ko', 'sabi')",169
"('noon', 'ni')",169
"('pagkakataong', 'ito')",169
"('civil', 'na')",169
"('naririnig', 'ko')",169
"('ang', 'bag')",169
"('you', 'should')",169
"('my', 'life')",169
"('asked', 'me')",169
"('ang', 'hitsura')",169
"('nagulat', 'si')",169
"('me', 'he')",169
"('good', 'morning')",169
"('mainit', 'na')",169
"('nya', 'at')",168
"('silang', 'tatlo')",168
"('ang', 'pagibig')",168
"('makita', 'ako')",168
"('mga', 'pagkain')",168
"('ko', 'man')",168
"('ka', 'bang')",168
"('pa', 'ko')",168
"('know', 'i')",168
"('ay', 'mga')",168
"('mukha', 'at')",168
"('humarap', 'sa')",167
"('sa', 'pagiging')",167
"('aking', 'paningin')",167
"('lalaki', 'at')",167
"('tawa', 'pa')",167
"('doon', 'ang')",167
"('nagpatuloy', 'sa')",167
"('ulit', 'siya')",167
"('tumalikod', 'na')",167
"('saglit', 'pa')",167
"('ng', 'apoy')",167
"('come', 'on')",167
"('at', 'nagpatuloy')",167
"('wika', 'ko')",167
"('sa', 'utak')",167
"('hawak', 'ng')",167
"('harapan', 'ng')",167
"('gave', 'me')",167
"('papalapit', 'kay')",167
"('sa', 'lawa')",167
"('makita', 'niya')",166
"('sabay', 'kuha')",166
"('ang', 'kalagayan')",166
"('we', 'will')",166
"('ka', 'muna')",166
"('balikat', 'ni')",166
"('ba', 'yan')",166
"('kay', 'enrique')",166
"('ko', 'maiwasang')",166
"('isa', 'siyang')",166
"('si', 'supremo')",166
"('umupo', 'ako')",166
"('ng', 'boses')",166
"('halos', 'walang')",166
"('lola', 'carmina')",166
"('mas', 'mabuti')",166
"('kami', 'ay')",166
"('ba', 'ay')",166
"('akin', 'hindi')",166
"('ng', 'makita')",166
"('muli', 'siyang')",166
"('buhok', 'at')",166
"('ng', 'malaking')",166
"('mula', 'kay')",166
"('mga', 'sinasabi')",166
"('ni', 'dad')",166
"('sinabi', 'ng')",166
"('at', 'napangiti')",165
"('balikat', 'niya')",165
"('rin', 'po')",165
"('ni', 'tiya')",165
"('smiled', 'at')",165
"('sa', 'halip')",165
"('napatango', 'na')",165
"('hindi', 'po')",165
"('but', 'to')",165
"('napaisip', 'naman')",165
"('him', 'and')",165
"('halos', 'lahat')",165
"('bulong', 'niya')",165
"('lahat', 'ang')",165
"('said', 'that')",165
"('im', 'just')",165
"('ko', 'kahit')",165
"('sa', 'kawalan')",165
"('for', 'her')",165
"('sunod', 'na')",164
"('ibat', 'ibang')",164
"('doon', 'at')",164
"('mong', 'sabihin')",164
"('at', 'nasa')",164
"('halos', 'hindi')",164
"('hindi', 'iyon')",164
"('tumayo', 'ako')",164
"('kong', 'sabihin')",163
"('bati', 'ni')",163
"('lahat', 'nang')",163
"('ni', 'lolo')",163
"('not', 'to')",163
"('tumango', 'si')",163
"('go', 'to')",163
"('sa', 'pilipinas')",163
"('oh', 'my')",163
"('doon', 'na')",163
"('ang', 'ulan')",163
"('talaga', 'si')",163
"('braso', 'ni')",163
"('mo', 'talaga')",163
"('malalim', 'at')",163
"('my', 'gosh')",163
"('ko', 'dahilan')",163
"('ay', 'dahil')",163
"('bitbit', 'ang')",163
"('sa', 'baba')",163
"('eh', 'sabi')",162
"('lang', 'kayo')",162
"('ay', 'sa')",162
"('binibining', 'carmelita')",162
"('pangalan', 'niya')",162
"('think', 'i')",162
"('ng', 'barko')",162
"('ng', 'itim')",162
"('tawag', 'ko')",162
"('ko', 'silang')",162
"('muli', 'niyang')",162
"('ulo', 'niya')",162
"('my', 'hand')",161
"('siya', 'kung')",161
"('ang', 'layo')",161
"('nakapagsalita', 'si')",161
"('ang', 'asawa')",161
"('papalabas', 'sa')",161
"('din', 'akong')",161
"('he', 'smiled')",161
"('talaga', 'sa')",161
"('ng', 'kapatid')",161
"('kung', 'gusto')",161
"('mga', 'nangyayari')",161
"('ni', 'wonho')",161
"('na', 'sobrang')",161
"('katabi', 'ko')",161
"('ulit', 'si')",161
"('we', 'have')",160
"('laman', 'ng')",160
"('ginoong', 'juancho')",160
"('ang', 'takbo')",160
"('pagod', 'na')",160
"('sanay', 'na')",160
"('nalaman', 'na')",160
"('tao', 'at')",160
"('biglang', 'nagsalita')",160
"('nagpaalam', 'na')",160
"('the', 'fuck')",160
"('dapat', 'na')",160
"('am', 'not')",160
"('ginawa', 'mo')",160
"('you', 'and')",160
"('ni', 'matt')",160
"('ng', 'libro')",160
"('napalunok', 'ako')",160
"('nagawa', 'kundi')",160
"('niyang', 'hindi')",160
"('din', 'pala')",160
"('was', 'just')",159
"('iba', 'na')",159
"('nalaman', 'ko')",159
"('want', 'you')",159
"('ako', 'kahit')",159
"('you', 'really')",159
"('gabing', 'iyon')",159
"('sinabi', 'sa')",159
"('kong', 'saad')",159
"('the', 'last')",159
"('but', 'you')",159
"('suot', 'ko')",159
"('ngayong', 'gabi')",159
"('ang', 'dating')",159
"('aking', 'isipan')",159
"('ko', 'kayo')",159
"('ako', 'si')",159
"('din', 'kami')",159
"('naman', 'nila')",158
"('di', 'na')",158
"('ako', 'pa')",158
"('dont', 'think')",158
"('madam', 'villareal')",158
"('ang', 'daming')",158
"('umupo', 'na')",158
"('dahil', 'doon')",158
"('ang', 'pintuan')",158
"('naglalaman', 'ng')",158
"('ko', 'akalaing')",158
"('bahay', 'namin')",158
"('na', 'galit')",158
"('ang', 'bata')",157
"('kaniya', 'sa')",157
"('kaniya', 'ni')",157
"('kaya', 'mas')",157
"('and', 'my')",157
"('tanong', 'nya')",157
"('nito', 'sabay')",157
"('ako', 'agad')",157
"('sa', 'pader')",157
"('was', 'about')",157
"('inang', 'diday')",157
"('its', 'just')",157
"('lamang', 'ng')",157
"('ang', 'kaibigan')",157
"('katulad', 'ng')",157
"('dito', 'at')",157
"('mga', 'kasambahay')",157
"('likod', 'niya')",157
"('ni', 'lolita')",157
"('sa', 'ginagawa')",157
"('ni', 'maestra')",157
"('laking', 'gulat')",156
"('na', 'napatingin')",156
"('siya', 'saka')",156
"('sabi', 'mo')",156
"('his', 'lips')",156
"('palapit', 'sa')",156
"('kamay', 'na')",156
"('ni', 'lord')",156
"('sinabi', 'mo')",156
"('habang', 'pilit')",156
"('niyang', 'tugon')",156
"('lang', 'namin')",156
"('buhay', 'niya')",156
"('dont', 'you')",156
"('ina', 'at')",155
"('rolled', 'my')",155
"('kaming', 'tatlo')",155
"('you', 'so')",155
"('ang', 'kasal')",155
"('kailangan', 'na')",155
"('with', 'him')",155
"('na', 'kaniyang')",155
"('na', 'dala')",155
"('sinabi', 'nya')",155
"('si', 'hukom')",155
"('we', 'were')",155
"('pisngi', 'ko')",155
"('i', 'let')",155
"('at', 'naupo')",155
"('mang', 'berto')",155
"('anong', 'mangyari')",154
"('napahawak', 'na')",154
"('wag', 'ka')",154
"('senor', 'fidel')",154
"('ako', 'kaso')",154
"('na', 'anak')",154
"('mga', 'kastila')",154
"('thats', 'the')",154
"('nang', 'maayos')",154
"('niya', 'agad')",154
"('ako', 'sabi')",154
"('all', 'i')",154
"('sa', 'dikalayuan')",154
"('malamang', 'na')",154
"('na', 'tubig')",154
"('paulitulit', 'na')",153
"('you', 'too')",153
"('dalawa', 'at')",153
"('ni', 'danilo')",153
"('even', 'though')",153
"('i', 'like')",153
