Words,counts
"('nito', 'ng')",153
"('huling', 'pagkakataon')",153
"('muna', 'sa')",153
"('buwan', 'na')",153
"('mabilis', 'siyang')",153
"('si', 'ina')",153
"('amin', 'ang')",153
"('nanatili', 'lang')",153
"('umalis', 'sa')",153
"('sa', 'araw')",152
"('lang', 'kasi')",152
"('sa', 'trabaho')",152
"('rin', 'ni')",152
"('ng', 'maluwag')",152
"('parang', 'wala')",152
"('amin', 'ni')",152
"('mas', 'maganda')",152
"('yung', 'sinabi')",152
"('mga', 'kapatid')",152
"('sila', 'ngayon')",152
"('ang', 'magkabilang')",152
"('ng', 'maraming')",152
"('kitangkita', 'ko')",152
"('nakalagay', 'sa')",152
"('ang', 'sarap')",152
"('dahandahan', 'siyang')",152
"('nasaan', 'si')",152
"('mga', 'lalaki')",152
"('don', 'fabian')",152
"('kaniyang', 'ulo')",152
"('ng', 'matandang')",152
"('ilang', 'taon')",152
"('sa', 'ngayon')",152
"('niyo', 'ba')",152
"('si', 'leon')",152
"('maramdaman', 'ang')",152
"('masama', 'ang')",152
"('napatitig', 'ako')",152
"('naupo', 'sa')",152
"('pa', 'po')",151
"('humawak', 'sa')",151
"('bakit', 'naman')",151
"('sa', 'babae')",151
"('muli', 'kong')",151
"('tubig', 'sa')",151
"('bumungad', 'sa')",151
"('lahat', 'dahil')",151
"('naman', 'hindi')",151
"('ko', 'dito')",151
"('sa', 'palengke')",151
"('ng', 'tawad')",151
"('na', 'boses')",151
"('ay', 'bigla')",151
"('ganito', 'ang')",151
"('sagot', 'nito')",151
"('nakaramdam', 'ng')",150
"('mata', 'na')",150
"('ba', 'kung')",150
"('hacienda', 'montecarlos')",150
"('huli', 'na')",150
"('of', 'that')",150
"('ito', 'kay')",150
"('sa', 'dagat')",150
"('are', 'not')",150
"('ang', 'lugar')",150
"('at', 'nakatingin')",150
"('buhok', 'niya')",150
"('aking', 'noo')",150
"('my', 'father')",150
"('bumagsak', 'ang')",150
"('when', 'she')",150
"('ni', 'celeste')",150
"('din', 'siyang')",150
"('rin', 'ba')",150
"('niya', 'kasi')",149
"('that', 'it')",149
"('sa', 'buhok')",149
"('kong', 'tugon')",149
"('nasa', 'tapat')",149
"('nawala', 'na')",149
"('mula', 'nang')",149
"('pumasok', 'si')",149
"('my', 'phone')",149
"('ng', 'gate')",149
"('my', 'face')",149
"('ng', 'hapon')",149
"('ni', 'tito')",149
"('ni', 'ate')",149
"('kwarto', 'niya')",149
"('went', 'to')",148
"('sagot', 'sa')",148
"('umakyat', 'sa')",148
"('sa', 'sala')",148
"('niya', 'dito')",148
"('pa', 'nila')",148
"('nang', 'walang')",148
"('mahigpit', 'ang')",148
"('na', 'bang')",148
"('nakatingin', 'kay')",148
"('isa', 'lang')",148
"('sa', 'tuwa')",148
"('ba', 'hindi')",148
"('si', 'lolo')",148
"('tanong', 'na')",148
"('bakit', 'may')",148
"('anong', 'ibig')",148
"('kay', 'mama')",148
"('na', 'makita')",148
"('tumawa', 'si')",148
"('napahinga', 'naman')",148
"('napahawak', 'sa')",148
"('ito', 'kung')",148
"('saad', 'ng')",148
"('at', 'binuksan')",148
"('di', 'mo')",148
"('ni', 'linda')",148
"('ng', 'takbo')",148
"('to', 'talk')",148
"('nakita', 'na')",147
"('ibig', 'niyang')",147
"('kanyang', 'kamay')",147
"('sa', 'magkabilang')",147
"('ito', 'ngunit')",147
"('to', 'your')",147
"('naman', 'eh')",147
"('baka', 'hindi')",147
"('tapat', 'ko')",147
"('natawa', 'ako')",147
"('bakit', 'ko')",147
"('nang', 'dumating')",147
"('sila', 'nang')",147
"('iyong', 'mga')",147
"('shook', 'my')",147
"('rin', 'nila')",147
"('babae', 'ang')",147
"('mawala', 'ang')",147
"('parang', 'ang')",147
"('sa', 'tenga')",147
"('i', 'guess')",147
"('at', 'pumunta')",146
"('mahigpit', 'na')",146
"('lumapit', 'si')",146
"('mang', 'pedro')",146
"('natapos', 'yung')",146
"('lang', 'ulit')",146
"('kaniyang', 'isipan')",146
"('saad', 'pa')",146
"('sa', 'kaibigan')",146
"('sinasabi', 'mo')",146
"('did', 'i')",146
"('matagal', 'ko')",146
"('a', 'little')",146
"('nasa', 'labas')",146
"('ang', 'ingay')",146
"('ni', 'felicidad')",146
"('and', 'it')",146
"('naming', 'dalawa')",146
"('the', 'other')",146
"('ang', 'hirap')",146
"('sa', 'usapan')",146
"('napatulala', 'na')",146
"('in', 'your')",146
"('with', 'that')",146
"('leandro', 'at')",146
"('ang', 'tibok')",146
"('cellphone', 'ko')",146
"('pa', 'tayo')",146
"('bakit', 'siya')",145
"('don', 'mateo')",145
"('kapatid', 'na')",145
"('ni', 'sonya')",145
"('nakapatong', 'sa')",145
"('mapatingin', 'sa')",145
"('ng', 'todo')",145
"('na', 'kay')",145
"('kapag', 'hindi')",145
"('nanlaki', 'naman')",145
"('audrey', 'at')",145
"('niya', 'kanina')",145
"('akin', 'kung')",145
"('audrey', 'ang')",145
"('then', 'i')",145
"('pasensya', 'na')",145
"('matalim', 'na')",145
"('lumipas', 'ang')",145
"('on', 'me')",145
"('kaya', 'ako')",145
"('kong', 'sagot')",144
"('sa', 'binata')",144
"('isang', 'maliit')",144
"('ni', 'oscar')",144
"('malalim', 'saka')",144
"('nasaan', 'na')",144
"('aking', 'mukha')",144
"('ako', 'doon')",144
"('sarili', 'niya')",144
"('ang', 'kalesa')",144
"('i', 'miss')",144
"('sa', 'lalaki')",144
"('are', 'the')",144
"('mahiwagang', 'perlas')",144
"('matandang', 'lalaki')",144
"('muli', 'akong')",144
"('ang', 'saya')",144
"('ay', 'nagulat')",144
"('ang', 'mas')",144
"('kay', 'fidel')",144
"('ng', 'biglang')",144
"('sambit', 'ko')",144
"('sa', 'kalsada')",144
"('daw', 'ang')",144
"('damit', 'na')",144
"('malalim', 'bago')",144
"('but', 'it')",144
"('sa', 'pagiyak')",144
"('part', 'of')",144
"('bukas', 'na')",143
"('walang', 'kurap')",143
"('nakasulat', 'sa')",143
"('ko', 'mapigilang')",143
"('ang', 'bintana')",143
"('alam', 'niyo')",143
"('na', 'ata')",143
"('sa', 'lakas')",143
"('kinuha', 'ni')",143
"('na', 'babae')",143
"('how', 'to')",143
"('ginagawa', 'ko')",143
"('ba', 'na')",143
"('pinagmasdan', 'ang')",143
"('you', 'do')",143
"('saka', 'muling')",143
"('lang', 'sya')",143
"('monsta', 'x')",143
"('what', 'if')",143
"('niya', 'kami')",143
"('ko', 'akalain')",142
"('pagpatak', 'ng')",142
"('said', 'kaya')",142
"('siya', 'ngunit')",142
"('ang', 'tagal')",142
"('he', 'whispered')",142
"('napalunok', 'na')",142
"('si', 'danilo')",142
"('o', 'hindi')",142
"('si', 'alex')",142
"('nito', 'si')",142
"('dapat', 'ako')",142
"('im', 'so')",142
"('sa', 'mundo')",142
"('ayaw', 'niya')",142
"('pero', 'di')",142
"('leo', 'at')",142
"('na', 'lumabas')",142
"('si', 'raven')",142
"('tumigil', 'sa')",142
"('sarili', 'na')",142
"('you', 'mean')",142
"('rinig', 'ko')",142
"('a', 'bit')",142
"('kaniya', 'dahil')",142
"('napabuntong', 'hininga')",142
"('mo', 'sabi')",142
"('sa', 'puno')",142
"('tumingin', 'kay')",141
"('muna', 'siya')",141
"('sa', 'sasakyan')",141
"('ni', 'ignacio')",141
"('kailanman', 'ay')",141
"('bago', 'ito')",141
"('lawa', 'ng')",141
"('maging', 'siya')",141
"('at', 'don')",141
"('no', 'i')",141
"('she', 'asked')",141
"('po', 'kami')",141
"('pero', 'bigla')",141
"('i', 'never')",141
"('doon', 'si')",141
"('napailing', 'na')",141
"('high', 'school')",141
"('tuloy', 'ako')",141
"('bata', 'na')",141
"('napansin', 'kong')",140
"('ba', 'kasi')",140
"('about', 'the')",140
"('at', 'tumayo')",140
"('pero', 'kahit')",140
"('ni', 'zion')",140
"('ang', 'alam')",140
"('niyang', 'sagot')",140
"('pagkain', 'sa')",140
"('hindi', 'sya')",140
"('naroon', 'ang')",140
"('maintindihan', 'kung')",140
"('naglalakad', 'sa')",140
"('a', 'while')",140
"('is', 'this')",140
"('you', 'look')",140
"('para', 'sayo')",140
"('naman', 'kung')",140
"('mabilis', 'niyang')",140
"('nang', 'malaman')",140
"('harap', 'ko')",140
"('ginawa', 'ni')",140
"('at', 'napalingon')",140
"('dahil', 'mas')",140
"('natanaw', 'ko')",140
"('know', 'you')",140
"('sarili', 'mo')",139
"('how', 'about')",139
"('maayos', 'na')",139
"('isang', 'babaeng')",139
"('kwentong', 'ito')",139
"('huli', 'ay')",139
"('kumain', 'na')",139
"('mukha', 'na')",139
"('sa', 'ilog')",139
"('at', 'muli')",139
"('napapikit', 'ako')",139
"('the', 'best')",139
"('matandang', 'babae')",139
"('kaniyang', 'dibdib')",139
"('of', 'your')",138
"('kaniyang', 'silid')",138
"('what', 'you')",138
"('mataas', 'na')",138
"('pero', 'dahil')",138
"('bigla', 'itong')",138
"('rin', 'alam')",138
"('pero', 'ngayon')",138
"('ngayong', 'araw')",138
"('ng', 'walang')",138
"('mga', 'opisyal')",138
"('sa', 'tubig')",138
"('yung', 'kamay')",138
"('na', 'pero')",138
"('paningin', 'sa')",138
"('isang', 'oras')",138
"('why', 'did')",138
"('ni', 'ivan')",138
"('mga', 'babaeng')",138
"('saka', 'ngumiti')",138
"('si', 'theresita')",138
"('si', 'doña')",138
"('you', 'were')",138
"('makalipas', 'ang')",137
"('napalingon', 'si')",137
"('aking', 'dibdib')",137
"('napatingin', 'kay')",137
"('may', 'problema')",137
"('sumakay', 'sa')",137
"('braso', 'niya')",137
"('na', 'raw')",137
"('akin', 'sa')",137
"('walang', 'ibang')",137
"('sirene', 'ang')",137
"('natawa', 'naman')",137
"('i', 'got')",137
"('nito', 'hindi')",137
"('ang', 'matanda')",137
"('ang', 'pagbagsak')",137
"('for', 'him')",137
"('audrey', 'na')",137
"('na', 'pumasok')",137
"('bata', 'at')",137
"('ko', 'bang')",137
"('that', 'made')",137
"('pilit', 'niyang')",137
"('ng', 'tawa')",137
"('ang', 'plano')",137
"('makarating', 'kami')",137
"('ikaw', 'lang')",137
"('kanina', 'na')",136
"('the', 'whole')",136
"('nauna', 'na')",136
"('suot', 'niya')",136
"('and', 'you')",136
"('sila', 'na')",136
"('at', 'inabot')",136
"('ang', 'gabi')",136
"('isang', 'linggo')",136
"('namin', 'ngayon')",136
"('lalonglalo', 'na')",136
"('nila', 'akong')",136
"('kapag', 'nalaman')",136
"('muli', 'ng')",136
"('malungkot', 'na')",136
"('pinagmasdan', 'ko')",136
"('mo', 'yung')",136
"('pagkain', 'at')",136
"('lang', 'kung')",135
"('nakasabit', 'sa')",135
"('naupo', 'na')",135
"('sa', 'suot')",135
"('hukom', 'fernandez')",135
"('mga', 'mukha')",135
"('dahandahan', 'niyang')",135
"('ito', 'para')",135
"('paa', 'ko')",135
"('the', 'truth')",135
"('at', 'siya')",135
"('ay', 'alam')",135
"('na', 'naglalaman')",135
"('ngumiti', 'si')",135
"('sa', 'isa')",135
"('again', 'i')",135
"('ni', 'roberto')",135
"('mga', 'paa')",135
"('muna', 'tayo')",135
"('at', 'batchoy')",135
"('mga', 'bulaklak')",135
"('nya', 'na')",135
"('ng', 'kwento')",135
"('biglang', 'bumukas')",135
"('lang', 'natin')",135
"('tumango', 'siya')",135
"('i', 'whispered')",135
"('kaklase', 'ko')",135
"('sa', 'barko')",135
"('mga', 'pangyayari')",135
"('wag', 'na')",134
"('kulay', 'ng')",134
"('with', 'his')",134
"('kotse', 'niya')",134
"('ni', 'inspector')",134
"('nararamdaman', 'niya')",134
"('naman', 'siguro')",134
"('ulit', 'ni')",134
"('kanyang', 'dibdib')",134
"('sumama', 'sa')",134
"('loob', 'at')",134
"('hindi', 'ang')",134
"('may', 'malaking')",134
"('buhay', 'ng')",134
"('bakit', 'niya')",134
"('ngumiti', 'lang')",134
"('ayos', 'ka')",134
"('aking', 'ulo')",134
"('aling', 'milagros')",134
"('kaniya', 'pero')",134
"('sa', 'mundong')",134
"('you', 'doing')",134
"('kaninang', 'umaga')",134
"('at', 'tuluyan')",134
"('bumaba', 'ang')",134
"('do', 'i')",134
"('ni', 'jelai')",134
"('may', 'dala')",134
"('iyo', 'ang')",133
"('ba', 'ng')",133
"('kanina', 'ay')",133
"('dugo', 'sa')",133
"('we', 'need')",133
"('mga', 'braso')",133
"('tubig', 'at')",133
"('nawalan', 'ng')",133
"('ano', 'nga')",133
"('ni', 'mommy')",133
"('ng', 'hacienda')",133
"('yung', 'iba')",133
"('ang', 'salitang')",133
"('at', 'tiningnan')",133
"('sa', 'pagkakayakap')",133
"('madaling', 'araw')",132
"('gamit', 'ko')",132
"('sa', 'ikalawang')",132
"('him', 'to')",132
"('salome', 'dahil')",132
"('akin', 'ay')",132
"('said', 'then')",132
"('ng', 'gamot')",132
"('ng', 'kape')",132
"('at', 'sobrang')",132
"('class', 'a5')",132
"('kunin', 'ang')",132
"('napansin', 'ni')",132
"('akala', 'mo')",132
"('na', 'naging')",132
"('one', 'who')",132
"('nakaramdam', 'ako')",132
"('pigilan', 'ang')",132
"('don', 'antonio')",132
"('namang', 'napatingin')",132
"('kwarto', 'at')",132
"('oo', 'naman')",132
"('dito', 'ang')",132
"('mo', 'yan')",132
"('magsasalita', 'na')",131
"('naman', 'niyang')",131
"('to', 'find')",131
"('ni', 'commander')",131
"('sinundan', 'ko')",131
"('bago', 'kami')",131
"('just', 'to')",131
"('si', 'lolita')",131
"('when', 'you')",131
"('na', 'binigay')",131
"('naman', 'at')",131
"('gian', 'at')",131
"('abot', 'ng')",131
"('ni', 'padre')",131
"('si', 'dad')",131
"('i', 'went')",131
"('yon', 'sa')",131
"('siya', 'lang')",131
"('amin', 'si')",131
"('in', 'love')",131
"('inayos', 'ang')",131
"('rinig', 'kong')",131
"('si', 'aries')",131
"('ang', 'katotohanan')",131
"('josefina', 'at')",131
"('si', 'lord')",131
"('ngunit', 'agad')",131
"('sa', 'kahoy')",131
"('just', 'want')",131
"('ni', 'renzo')",131
"('sumakay', 'na')",131
"('sya', 'at')",130
"('at', 'pinagmasdan')",130
"('na', 'kapag')",130
"('ang', 'kotse')",130
"('ni', 'isidora')",130
"('like', 'the')",130
"('niyang', 'may')",130
"('sila', 'ang')",130
"('kay', 'leandro')",130
"('kinuha', 'na')",130
"('hindi', 'dahil')",130
"('nikolas', 'habang')",130
"('to', 'tell')",130
"('ang', 'tunay')",130
"('i', 'already')",130
"('niya', 'muli')",130
"('makapaniwala', 'sa')",130
"('kong', 'naalala')",130
"('si', 'julian')",130
"('about', 'that')",130
"('pa', 'kasi')",130
"('nakita', 'mo')",130
"('ikalawang', 'palapag')",130
"('si', 'esteban')",130
"('kaya', 'wala')",129
"('ng', 'karagatan')",129
"('sa', 'cr')",129
"('lord', 'oscar')",129
"('mga', 'ngiti')",129
"('ng', 'bata')",129
"('bumaba', 'sa')",129
"('kaniyang', 'buhok')",129
"('nila', 'ito')",129
"('si', 'paulina')",129
"('at', 'tila')",129
"('si', 'kihyun')",129
"('me', 'the')",129
"('ang', 'galing')",129
"('katawan', 'ni')",129
"('ni', 'doktor')",129
"('and', 'a')",129
"('ang', 'pagdating')",129
"('sa', 'bag')",129
"('sagot', 'naman')",129
"('up', 'and')",129
"('tumunog', 'ang')",129
"('mo', 'dito')",129
"('nang', 'makapasok')",129
"('niya', 'siguro')",129
"('kita', 'ng')",129
"('ako', 'rito')",129
"('mundong', 'ito')",129
"('my', 'name')",129
"('ang', 'bilis')",129
"('kaniyang', 'labi')",129
"('at', 'gulat')",129
"('dalawang', 'beses')",129
"('sebastian', 'na')",129
"('pinunasan', 'ang')",129
"('muli', 'ako')",128
"('ko', 'eh')",128
"('for', 'this')",128
"('mga', 'boys')",128
"('maraming', 'tao')",128
"('mga', 'tingin')",128
"('but', 'the')",128
"('sakit', 'ng')",128
"('sahig', 'at')",128
"('din', 'yung')",128
"('ayaw', 'ko')",128
"('nang', 'marating')",128
"('ka', 'ni')",128
"('ba', 'to')",128
"('kung', 'minsan')",128
"('sa', 'unang')",128
"('ng', 'classroom')",128
"('kaniyang', 'asawa')",128
"('lang', 'kaming')",128
"('mga', 'kababaihan')",128
"('at', 'nagtungo')",128
"('malaman', 'ang')",128
"('kanyang', 'labi')",128
"('pumunta', 'na')",128
"('okay', 'ka')",128
"('to', 'meet')",128
"('about', 'this')",128
"('ko', 'ngunit')",128
"('tingin', 'nito')",127
"('hindi', 'makapaniwala')",127
"('napakunot', 'naman')",127
"('sa', 'mansion')",127
"('ang', 'walang')",127
"('pala', 'ng')",127
"('loob', 'na')",127
"('ng', 'bagong')",127
"('don', 'miguel')",127
"('wala', 'kaming')",127
"('ng', 'asawa')",127
"('napatitig', 'sa')",127
"('bigla', 'naman')",127
"('sa', 'table')",127
"('that', 'im')",127
"('sa', 'kinaroroonan')",127
"('at', 'bumalik')",127
"('ito', 'bago')",127
"('baka', 'naman')",127
"('sa', 'langit')",127
"('luha', 'niya')",127
"('tumingin', 'sakin')",127
"('si', 'esmeralda')",126
"('inside', 'the')",126
"('na', 'siguro')",126
"('dalawang', 'kamay')",126
"('ni', 'julian')",126
"('ng', 'dibdib')",126
"('ng', 'inyong')",126
"('shut', 'up')",126
"('from', 'my')",126
"('mga', 'iyon')",126
"('alam', 'ni')",126
"('dalawang', 'guardia')",126
"('nalang', 'ang')",126
"('pa', 'kaya')",126
"('na', 'bagay')",126
"('ko', 'yon')",126
"('lahat', 'para')",126
"('there', 'was')",126
"('kay', 'maria')",126
"('ang', 'kasama')",126
"('naalala', 'niya')",126
"('here', 'i')",126
"('kong', 'malaman')",126
"('dun', 'sa')",126
"('ang', 'bigat')",125
"('ang', 'ama')",125
"('po', 'siya')",125
"('noo', 'niya')",125
"('mo', 'ngayon')",125
"('sa', 'taong')",125
"('fidel', 'na')",125
"('nito', 'saka')",125
"('iba', 'pa')",125
"('na', 'araw')",125
"('nung', 'isang')",125
"('ako', 'papunta')",125
"('narinig', 'na')",125
"('should', 'be')",125
"('niya', 'naman')",125
"('malawak', 'na')",125
"('isang', 'gabi')",125
"('lahat', 'sila')",125
"('araw', 'ay')",125
"('kapitan', 'corpuz')",125
"('paano', 'niya')",125
"('to', 'sa')",125
"('siya', 'para')",125
"('na', 'sina')",125
"('na', 'nito')",125
"('help', 'but')",125
"('lucas', 'na')",125
"('ngayon', 'dito')",125
"('si', 'alaska')",125
"('din', 'na')",125
"('martin', 'sabay')",125
"('bumili', 'ng')",125
"('ni', 'senor')",125
"('muna', 'kami')",125
"('mga', 'kawal')",125
"('pasensiya', 'na')",125
"('juanito', 'ang')",124
"('hinayaan', 'ko')",124
"('nito', 'nang')",124
"('sa', 'klase')",124
"('this', 'story')",124
"('ang', 'matinding')",124
"('silid', 'ni')",124
"('magkabilang', 'balikat')",124
"('kanilang', 'tahanan')",124
"('ng', 'kusina')",124
"('at', 'nagulat')",124
"('isipan', 'ang')",124
"('to', 'take')",124
"('ngayon', 'kung')",124
"('hindi', 'natin')",124
"('niya', 'ngunit')",124
"('ang', 'sugat')",124
"('pagkakataon', 'na')",124
"('ulo', 'at')",124
"('ng', 'hindi')",124
"('ko', 'kayang')",124
"('kamay', 'nito')",124
"('sa', 'office')",124
"('nang', 'hawakan')",124
"('ang', 'pagkakahawak')",124
"('siya', 'pinansin')",124
"('ang', 'papel')",124
"('ibig', 'mo')",124
"('ice', 'cream')",124
"('nasa', 'edad')",124
"('tenga', 'ko')",124
"('was', 'so')",124
"('mga', 'bisita')",124
"('ang', 'mahiwagang')",124
"('mga', 'batang')",124
"('ulit', 'ng')",123
"('si', 'celeste')",123
"('sa', 'pagsasalita')",123
"('dalawa', 'na')",123
"('like', 'i')",123
"('kailangan', 'niyang')",123
"('kotse', 'ko')",123
"('matapos', 'na')",123
"('ng', 'takot')",123
"('ko', 'yun')",123
"('na', 'kayong')",123
"('agad', 'sa')",123
"('mga', 'nangyari')",123
"('lumakas', 'ang')",123
"('nga', 'sa')",123
"('nasa', 'harap')",123
"('ka', 'at')",123
"('niya', 'pang')",123
"('youre', 'not')",123
"('sa', 'panciteria')",123
"('kung', 'ayaw')",123
"('ginoong', 'juanito')",123
"('siya', 'naman')",123
"('tono', 'ng')",123
"('niyang', 'saad')",122
"('na', 'medyo')",122
"('bulaklak', 'na')",122
"('pero', 'bago')",122
"('dapat', 'kong')",122
"('of', 'him')",122
"('gulat', 'akong')",122
"('ng', 'galit')",122
"('si', 'athena')",122
"('pa', 'na')",122
"('dinig', 'kong')",122
"('ni', 'ising')",122
"('batid', 'kung')",122
"('naman', 'ngayon')",122
"('pero', 'nagulat')",122
"('sana', 'ay')",122
"('nakatitig', 'lang')",122
"('sa', 'silya')",122
"('ng', 'tindahan')",122
"('ay', 'naging')",122
"('looks', 'like')",122
"('kabilang', 'linya')",122
"('sabay', 'tawa')",122
"('mawala', 'sa')",122
"('dito', 'ka')",122
"('sa', 'mahabang')",122
"('laki', 'ng')",122
"('know', 'why')",122
"('her', 'to')",122
"('pero', 'mukhang')",122
"('naman', 'agad')",122
"('nakalimutan', 'ko')",122
"('the', 'girl')",122
"('kuya', 'eric')",122
"('lumapit', 'siya')",122
"('me', 'but')",122
"('niya', 'talaga')",122
"('man', 'ako')",121
"('parking', 'lot')",121
"('nasaan', 'ang')",121
"('naglalakad', 'na')",121
"('saka', 'mabilis')",121
"('padre', 'orlando')",121
"('that', 'the')",121
"('salamat', 'po')",121
"('tingin', 'sakin')",121
"('kesa', 'sa')",121
"('dont', 'need')",121
"('sa', 'kapatid')",121
"('at', 'napahawak')",121
"('ang', 'maliit')",121
"('kay', 'kuya')",121
"('sebastian', 'sa')",121
"('olivia', 'at')",121
"('would', 'be')",121
"('nightmare', 'ang')",121
"('at', 'all')",121
"('for', 'my')",121
"('don', 'hugo')",121
"('paglalakad', 'at')",121
"('kuha', 'ng')",121
"('sigaw', 'pa')",121
"('her', 'and')",121
